Sort,Gene,HotSpotNearestGene,Network,GeneName,Function,Col.0,coi1.1,npr1.1
28,AT3G54640,Bcin12g02340,I,TSA1,Tryptophan synthase alpha chain,Hub_6,BN_1,Hub_18/BN_29
31,AT4G05020,Bcin12g02340,I,NDB2,External alternative NAD(P)H-ubiquinone oxidoreductase B2,,,Hub_38/BN_23
33,AT4G20830,Bcin12g02340,I,At4g20830,Reticuline oxidase-like protein,,Hub_1/BN_4,Hub_8/BN_11
36,AT4G36988,Bcin12g02340,I,CPuORF49,Uncharacerized protein,BN_11,,Hub_24/BN_25
37,AT4G36990,Bcin12g02340,I,HSFB1,Heat stress transcription factor B-1,,,Hub_9/BN_12
38,AT4G37370,Bcin12g02340,I,F6G17.20,"Cytochrome P450, family 81, subfamily D, polypeptide 8 ",,,Hub_35/BN_35
39,AT5G04930,Bcin12g02340,I,ALA1,Aminophospholipid flippase 1,,,BN_32
41,AT5G08300,Bcin12g02340,I,At5g08300,Succinyl-CoA ligase,BN_13,,Hub_29/BN_13
43,AT5G13490,Bcin12g02340,I,AAC2,Adenine nucleotide translocator 2,,,Hub_14/BN_8
44,AT5G17990,Bcin12g02340,I,TRP1/PAT1,Anthranilate phosphoribosyltransferase,,,Hub_21/BN_22
47,AT5G38900,Bcin12g02340,I,At5g38900,FrnE protein-like,,,Hub_30/BN_34
48,AT5G54500,Bcin12g02340,I,FQR1,Flavodoxin-like quinone reductase 1,BN_2,,Hub_15/BN_14
22,AT3G26670,Bcin13g02930,I,NIPA8,Probable magnesium transporter NIPA8,,,Hub_19/BN_15
46,AT5G25930,Bcin13g02930,I,T1N24.22,Leucine-rich repeat receptor-like protein kinase,,,Hub_17/BN_24
49,AT5G54810,Bcin13g02930,I,TSB1,Tryptophan synthase beta chain 1,Hub_5/BN_10,,Hub_5/BN_9
8,AT1G55670,Bcin16g01950,IV,PSAG,Photosystem I reaction center subunit V,Hub_2,BN_7,Hub_8
11,AT1G68010,Bcin16g01950,IV,HPR,NADH-dependent hydroxypyruvate reductase 1,BN_3,,BN_8
12,AT1G74470,Bcin16g01950,IV,CHLP,Geranylgeranyl diphosphate reductase,,Hub_5/BN_1,BN_15
16,AT2G30570,Bcin16g01950,IV,PSBW,Photosystem II reaction center W protein,,BN_8,
19,AT2G46820,Bcin16g01950,IV,CURT1B,Protein CURVATURE THYLAKOID 1B,,Hub_8/BN_5,Hub_15/BN_7
24,AT3G47470,Bcin16g01950,IV,LHCA4,Chlorophyll a-b binding protein 4,,Hub_1/BN_3,Hub_14
35,AT4G32260,Bcin16g01950,IV,atpG,ATP synthase beta chain (Subunit II),,,Hub_13/BN_4
50,AT5G66570,Bcin16g01950,IV,PSBO1,Oxygen-evolving enhancer protein 1-1,Hub_1/BN_1,Hub_7/BN_6,Hub_6/BN_11
