amide transport (GO:0042886),785,124,76.76,+,1.62,5.35E-03
peptide transport (GO:0015833),768,121,75.1,+,1.61,7.53E-03
establishment of localization in cell (GO:0051649),737,115,72.07,+,1.6,2.05E-02
response to acid chemical (GO:0001101),1178,179,115.19,+,1.55,2.53E-04
macromolecule localization (GO:0033036),1037,157,101.4,+,1.55,2.05E-03
response to external biotic stimulus (GO:0043207),988,149,96.61,+,1.54,4.42E-03
response to other organism (GO:0051707),988,149,96.61,+,1.54,4.42E-03
response to biotic stimulus (GO:0009607),989,149,96.71,+,1.54,4.50E-03
cellular localization (GO:0051641),901,134,88.1,+,1.52,2.90E-02
response to external stimulus (GO:0009605),1388,205,135.73,+,1.51,1.82E-04
nitrogen compound transport (GO:0071705),970,142,94.85,+,1.5,3.51E-02
organic substance transport (GO:0071702),1210,176,118.32,+,1.49,4.38E-03
response to chemical (GO:0042221),2777,401,271.55,+,1.48,3.68E-10
response to stress (GO:0006950),3158,456,308.8,+,1.48,4.47E-12
response to oxygen-containing compound (GO:1901700),1596,227,156.06,+,1.45,4.56E-04
organic substance biosynthetic process (GO:1901576),2706,384,264.61,+,1.45,1.21E-08
cellular biosynthetic process (GO:0044249),2576,362,251.89,+,1.44,1.78E-07
organelle organization (GO:0006996),1602,223,156.65,+,1.42,2.75E-03
cellular component organization (GO:0016043),2490,346,243.48,+,1.42,1.72E-06
biosynthetic process (GO:0009058),2823,392,276.05,+,1.42,8.89E-08
response to stimulus (GO:0050896),5731,795,560.4,+,1.42,1.19E-20
establishment of localization (GO:0051234),2238,308,218.84,+,1.41,4.35E-05
cellular component organization or biogenesis (GO:0071840),2845,389,278.2,+,1.4,7.05E-07
transport (GO:0006810),2194,299,214.54,+,1.39,1.72E-04
localization (GO:0051179),2382,324,232.92,+,1.39,4.72E-05
response to hormone (GO:0009725),1599,214,156.36,+,1.37,4.59E-02
response to organic substance (GO:0010033),1916,256,187.36,+,1.37,7.02E-03
cellular nitrogen compound metabolic process (GO:0034641),2986,392,291.99,+,1.34,4.39E-05
organic cyclic compound metabolic process (GO:1901360),2724,352,266.37,+,1.32,1.20E-03
cellular aromatic compound metabolic process (GO:0006725),2612,337,255.41,+,1.32,2.97E-03
heterocycle metabolic process (GO:0046483),2465,315,241.04,+,1.31,1.46E-02
organonitrogen compound metabolic process (GO:1901564),4315,548,421.94,+,1.3,2.29E-06
cellular metabolic process (GO:0044237),7157,900,699.85,+,1.29,1.04E-12
metabolic process (GO:0008152),8211,1028,802.91,+,1.28,2.96E-15
cellular process (GO:0009987),10295,1269,1006.69,+,1.26,2.92E-19
organic substance metabolic process (GO:0071704),7417,899,725.27,+,1.24,6.15E-09
nitrogen compound metabolic process (GO:0006807),5875,707,574.49,+,1.23,2.04E-05
primary metabolic process (GO:0044238),6707,788,655.84,+,1.2,9.11E-05
biological_process (GO:0008150),21267,2215,2079.59,+,1.07,3.33E-06
Unclassified (UNCLASSIFIED),6314,482,617.41,-,0.78,0.00E+00
